1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Industry,School cleaning services - 90919300,Location of contract,North West,Value of contract,£0,Procurement reference,MT228694,Published date,13-Feb-23,Closing date,13-Mar-23,Closing time,12pm,Contract start date,1-Sep-23,Contract end date,31-Aug-26,Contract type,Service contract,Procedure type,Restricted procedure,Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,No
Industry,Education and training services - 80000000,Location of contract,LS1 4PL,Value of contract,"£300,000",Procurement reference,CF-1332300D0O000000rwimUAA,Published date,13-Feb-23,Closing date,15-Mar-23,Closing time,12pm,Contract start date,20-Mar-23,Contract end date,20-Mar-24,Contract type,Service contract,Procedure type,Other,No,Contract is suitable for VCSEs?,No,
Industry,Transport equipment and auxiliary products to transportation - 34000000,Location of contract,England,Value of contract,"£2,835,000 to £4,285,000",Procurement reference,HACK001-DN651866-99504513,Published date,13-Feb-23,Closing date,16-Mar-23,Closing time,12pm,Contract start date,1-Jul-23,Contract end date,30-Jun-28,Contract type,Supply contract,Procedure type,Open procedure,Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,Yes
Industry,License management software package - 48218000,Location of contract,PO2 8BY,Value of contract,"£910,000",Procurement reference,tender_351186/1177407,Published date,8-Feb-23,Closing date,10-Mar-23,Closing time,5pm,Contract start date,20-Mar-23,Contract end date,19-Mar-24,Contract type,Supply contract,Procedure type,Open procedure (above threshold),Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,Yes
Industry,Customer satisfaction survey - 79342311,Location of contract,North West,Value of contract,"£600,000",Procurement reference,TRGBS-124,Published date,13-Feb-23,Closing date,15-Mar-23,Closing time,12pm,Contract start date,1-Jun-23,Contract end date,31-May-26,Contract type,Service contract,Procedure type,Open procedure (above threshold),Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,No
Industry,Construction work - 45000000,Location of contract,M32 0TH,Value of contract,"£700,000",Procurement reference,TRAF001-DN656008-33839560,Published date,13-Feb-23,Closing date,13-Mar-23,Closing time,12pm,Contract start date,31-Mar-23,Contract end date,31-Dec-27,Contract type,Works,Procedure type,Open procedure,Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,No
Industry,Research and development consultancy services - 73200000,Social work and related services - 85300000,Location of contract,Any region,Value of contract,"£0 to £75,000",Procurement reference,20230213171146-104105,Published date,13-Feb-23,Closing date,15-Mar-23,Closing time,12pm,Contract start date,1-May-23,Contract end date,30-Apr-24,Contract type,Service contract,Procedure type,What is an open procedure?,Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?
Industry,Software package and information systems - 48000000,"IT services: consulting, software development, Internet and support - 72000000",Location of contract,England,Value of contract,"£2,400,000",Procurement reference,PATLIVE001-DN656096-68555892,Published date,13-Feb-23,Closing date,15-Mar-23,Closing time,12pm,Contract start date,13-May-23,Contract end date,13-May-28,Contract type,Service contract,Procedure type,What is an open procedure?,Contract is suitable for SMEs?,No,Contract is suitable for VCSEs?
Industry,Research services - 73110000,Location of contract,S3 8JY,Value of contract,"£0 to £60,000",Procurement reference,Social Work England 10436,Published date,13-Feb-23,Closing date,13-Mar-23,Closing time,5pm,Contract start date,4-Apr-23,Contract end date,4-Sep-23,Contract type,Service contract,Procedure type,Open procedure (below threshold),Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,No
Industry,Health services - 85100000,Location of contract,LS2 7UE,Value of contract,"£99,000",Procurement reference,CF-1313200D0O000000rwimUAA,Published date,13-Feb-23,Closing date,1-Mar-23,Closing time,1pm,Contract start date,13-Mar-23,Contract end date,13-Mar-24,Contract type,Service contract,Procedure type,Open procedure (below threshold),Contract is suitable for SMEs?,Yes,Contract is suitable for VCSEs?,Yes
